05C,92,object_mori_hineri1,Forest Temple Room 13 (Twisted),K,
05D,93,object_Bb,Bubbles,K,
05E,94,object_toki_objects,Temple of Time Objects,K,
05F,95,object_yukabyun,Flying Floor Tile,K,
60,96,object_zl2,Adult Zelda,K,
61,97,object_mjin,Warp Pad Base,K,
62,98,object_mjin_flash,Light Warp Pad,K,
63,99,object_mjin_dark,Shadow Warp Pad,K,
64,100,object_mjin_flame,Fire Warp Pad,K,
65,101,object_mjin_ice,Water Warp Pad,K,
66,102,object_mjin_soul,Spirit Warp Pad,K,
67,103,object_mjin_wind,Forest Warp Pad,K,
68,104,object_mjin_oka,Ocarina Pedestal,BETA,
69,105,object_haka_objects,Shadow Temple Objects,K,
06A,106,object_spot06_objects,Lake Hylia Objects,K,
06B,107,object_ice_objects,Ice Cavern Objects,K,
06C,108,object_relay_objects,Dampé's Relay Race Objects,K,
06D,109,object_po_field,Big Poe & Poe Guide,K,
06E,110,object_po_composer,Sharp & Flat,K,
06F,111,object_mori_hineri1a,Forest Temple Room 13 (Straight),K,
70,112,object_mori_hineri2,Forest Temple Room 14 (Straight),K,
71,113,object_mori_hineri2a,Forest Temple Room 14 (Twisted),K,
72,114,object_mori_objects,Forest Temple Objects,K,
73,115,object_mori_tex,Forest Temple Textures,K,
74,116,object_spot08_obj,Zora's Fountain Objects,K,
75,117,object_warp2,[Blank],BETA,
76,118,object_hata,Flagpole,K,
77,119,object_bird,Brown Bird,BETA,
78,120,object_gi_sagescharm,Item Model - Sages’ Charm,HACK,
79,121,TestCelShadingObj,Test Cel Shading,HACK,
07A,122,BotWLinkObj,Breath of the Wild Link,HACK,
07B,123,SilentPrincessObj,Silent Princess Flower,HACK,
07C,124,object_wood02,Bushes & Trees,K,
07D,125,BotWZeldaObj,Breath of the Wild Zelda,HACK,
07E,126,holy_light_obj,Holy Light for BotW Zelda,HACK,
07F,127,[Removed],,,
80,128,[Removed],,,
81,129,object_lightbox,Rectangular Stone Blocks (Light Grey),BETA,
82,130,object_pu_box,Rectangular Stone Blocks (Dark Grey),BETA,
83,131,[Removed],,,
84,132,[Removed],,,
85,133,object_trap,Blade Trap,K,
86,134,object_vase,Orange Pot,BETA,
87,135,object_im,Impa,K,
88,136,object_ta,Talon,K,
89,137,object_tk,Dampé & Ghost,K,
08A,138,object_xc,Sheik,K,
08B,139,object_vm,Beamos,K,
08C,140,object_bv,Barinade,K,
08D,141,object_hakach_objects,Bottom of the Well Objects,K,
08E,142,object_efc_crystal_light,[?], ?,
08F,143,object_efc_fire_ball,Goddesses' Flame of Creation,K,
90,144,object_efc_flash,[Blank],BETA,
91,145,object_efc_lgt_shower,Goddess Light Dome,K,
92,146,object_efc_star_field,Light Beam & Rubble,K,
93,147,object_god_lgt,Golden Goddesses,K,
94,148,object_light_ring,Jagged-Edged Light Ring,K,
95,149,object_triforce_spot,Triforce & Beam of Light,K,
96,150,object_bdan_objects,Inside Jabu-Jabu's Belly Objects,K,
97,151,object_sd,Soldiers,K,
98,152,object_rd,Redead & Gibdo,K,
99,153,object_po_sisters,Poe Sisters & Objects,K,
09A,154,object_heavy_object,Golden Gauntlets Boulder,K,
09B,155,object_gndd,Ganondorf (Cutscenes),K,
09C,156,object_fd,Volvagia (Flying),K,
09D,157,object_du,Darunia,K,
09E,158,object_fw,Flare Dancer,K,
09F,159,object_medal,Medallions [Early],BETA,
0A0,160,object_horse_link_child,Child Epona,K,
0A1,161,object_spot02_objects,Graveyard Objects,K,
0A2,162,object_haka,Gravestone,K,
0A3,163,object_ru1,Child Ruto,K,
0A4,164,object_syokudai,Torches,K,
0A5,165,object_fd2,Volvagia (Whack-a-Mole),K,
0A6,166,object_dh,Dead Hand & Hands,K,
0A7,167,object_rl,Rauru,K,
0A8,168,object_efc_tw,Time Block Disappearance Effect,K,
0A9,169,object_demo_tre_lgt,[Blank],BETA,
0AA,170,object_gi_key,Item Model - Small Key,K,
0AB,171,object_mir_ray,Mirror Shield's Light Reflection,K,
0AC,172,object_brob,Jelly Platform,K,
0AD,173,object_gi_jewel,Item Model - Spiritual Stones,K,
0AE,174,object_spot09_obj,Gerudo Valley Objects,K,
0AF,175,object_spot18_obj,Goron City Objects,K,
0B0,176,object_bdoor,Boss Doors,K,
0B1,177,object_spot17_obj,Death Mountain Crater Objects,K,
0B2,178,object_shop_dungen,Shop Shelves,K,
0B3,179,object_nb,Nabooru,K,
0B4,180,object_mo,Morpha,K,
0B5,181,object_sb,Shellblade,K,
0B6,182,object_gi_melody,Item Model - Music Notes,BETA,
0B7,183,object_gi_heart,Item Model - Recovery Heart,K,
0B8,184,object_gi_compass,Item Model - Compass,K,
0B9,185,object_gi_bosskey,Item Model - Big Key,K,
0BA,186,object_gi_medal,Item Model - Medallions,K,
0BB,187,object_gi_nuts,Item Model - Deku Nut,K,
0BC,188,object_sa,Saria,K,
0BD,189,object_gi_hearts,Item Model - Heart Container & Piece of Heart,K,
0BE,190,object_gi_arrowcase,Item Model - Quivers,K,
0BF,191,object_gi_bombpouch,Item Model - Bomb Bags,K,
0C0,192,object_in,Ingo,K,
0C1,193,object_tr,Kotake & Koume,K,
0C2,194,object_spot16_obj,Death Mountain Trail Objects,K,
0C3,195,object_oE1s,Mido II [Early],BETA,
0C4,196,object_oE4s,Red-Haired Kokiri Boy II [Early],BETA,
0C5,197,object_os_anime,NPC Animations III,K,
0C6,198,object_gi_bottle,Item Model - Empty Bottle,K,
0C7,199,object_gi_stick,Item Model - Deku Stick,K,
0C8,200,object_gi_map,Item Model - Dungeon Map & Stone of Agony,K,
0C9,201,object_oF1d_map,"Goron, Medigoron, Biggoron ",K,
0CA,202,object_ru2,Adult Ruto,K,
0CB,203,object_gi_shield_1,Item Model - Deku Shield,K,
0CC,204,object_dekujr,Deku Tree Sprout,K,
0CD,205,object_gi_magicpot,Item Model - Magic Jars,K,
0CE,206,object_gi_bomb_1,Item Model - Bomb,K,
0CF,207,object_oF1s,Goron [Early],BETA,
0D0,208,object_ma2,Adult Malon,K,
0D1,209,object_gi_purse,Item Model - Wallets,K,
0D2,210,object_hni,Ingo's Horse & Archery Range Horse,K,
0D3,211,object_tw,Twinrova,K,
0D4,212,object_rr,Like Like,K,
0D5,213,object_bxa,Parasitic Tentacle & Tentacle Obstruction,K,
0D6,214,object_anubice,Anubis & Fire Trap,K,
0D7,215,object_gi_gerudo,Item Model - Gerudo Card,K,
0D8,216,object_gi_arrow,Item Model - Arrows,K,
0D9,217,object_gi_bomb_2,Item Model - Bombchu,K,
0DA,218,object_gi_egg,Item Model - Pocket & Weird Eggs,K,
0DB,219,object_gi_scale,Item Model - Silver & Golden Scales,K,
0DC,220,object_gi_shield_2,Item Model - Hylian Shield,K,
0DD,221,object_gi_hookshot,Item Model - Hookshot & Longshot,K,
0DE,222,object_gi_ocarina,Item Model - Ocarina of Time,K,
0DF,223,object_gi_milk,Item Model - Lon Lon Milk,K,
0,224,object_ma1,Child Malon,K,
0,225,object_ganon,Ganondorf (Boss),K,
0,226,object_sst,Bongo Bongo,K,
0,227,object_ny,Spike Trap [Duplicate],BETA,
0,228,[Removed],,,
0,229,object_ny,Spike Trap,K,
0,230,object_fr,Frog,K,
0,231,object_gi_pachinko,Item Model - Fairy Slingshot,K,
0,232,object_gi_boomerang,Item Model - Boomerang,K,
0,233,object_gi_bow,Item Model - Fairy Bow,K,
0EA,234,object_gi_glasses,Item Model - Lens of Truth,K,
0EB,235,object_gi_liquid,Item Model - Potions,K,
0EC,236,object_ani,Kakariko Rooftop Man,K,
0ED,237,object_demo_6k,Chamber of the Sages Cutscene Objects,K,
0EE,238,object_gi_shield_3,Item Model - Mirror Shield,K,
0EF,239,object_gi_letter,Item Model - Zelda's Letter,K,
0F0,240,object_spot15_obj,Hyrule Castle Objects,K,
0F1,241,object_jya_obj,Spirit Temple Objects,K,
0F2,242,object_gi_clothes,Item Model - Tunics,K,
0F3,243,object_gi_bean,Item Model - Magic Bean,K,
0F4,244,object_gi_fish,Item Model - Fish,K,
0F5,245,object_gi_saw,Item Model - Poacher's Saw,K,
0F6,246,object_gi_hammer,Item Model - Megaton Hammer,K,
0F7,247,object_gi_grass,Item Model - Reed Whistle,BETA,
0F8,248,object_gi_longsword,Item Model - Giant's Knife & Biggoron's Sword,K,
0F9,249,object_spot01_objects,Kakariko Village Objects (Shared),K,
0FA,250,object_md,Mido [Duplicate],BETA,
0FB,251,object_md,Mido,K,
0FC,252,object_km1,Red-Haired Kokiri Boy,K,
0FD,253,object_kw1,Red-Haired Kokiri Girl,K,
0FE,254,object_zo,Zora,K,
0FF,255,object_kz,King Zora,K,
100,256,object_umajump,Horse-Jumping Fence,K,
101,257,object_masterkokiri,Kokiri Shop Proprietor Animations,K,
102,258,object_masterkokirihead,Kokiri Shop Proprietor's Head,K,
103,259,object_mastergolon,Goron Shop Proprietor Animations,K,
104,260,object_masterzoora,Zora Shop Proprietor Animations,K,
105,261,object_aob,Dog Lady,K,
106,262,object_ik,Iron Knuckle,K,
107,263,object_ahg,Hylian Men I,K,
108,264,object_cne,Young Hylian Women,K,
109,265,object_gi_niwatori,Item Model - Cuccos,K,
10A,266,object_skj,Skull Kid,K,
10B,267,object_gi_bottle_letter,Item Model - Ruto's Letter,K,
10C,268,object_bji,Old Hylian Men,K,
10D,269,object_bba,Old Hylian Woman,K,
10E,270,object_gi_ocarina_0,Item Model - Fairy Ocarina,BETA,
10F,271,object_ds,Potion Shop Granny,K,
110,272,object_ane,Cucco Lady,K,
111,273,object_boj,Hylian Men II,K,
112,274,object_spot03_object,Zora's River Objects,K,
113,275,object_spot07_object,Zora's Domain Objects,K,
114,276,object_fz,Freezard,K,
115,277,object_bob,Carpenter Boss's Wife,K,
116,278,object_ge1,Gerudo in White,K,
117,279,object_yabusame_point,Minigame Points,K,
118,280,object_gi_boots_2,Item Model - Iron Boots,K,
119,281,object_gi_seed,Item Model - Deku Seeds,K,
11A,282,object_gnd_magic,Ganondorf's Magic Blast,K,
11B,283,object_d_elevator,Stone Elevator Pillar,BETA,
11C,284,object_d_hsblock,Hookshot Pillar & Wall Target,K,
11D,285,object_d_lift,Stone Moving Deku Tree Platform,K,
11E,286,object_mamenoki,Magic Bean Objects,K,
11F,287,object_goroiwa,Rolling Boulder,K,
120,288,[Removed],,,
121,289,object_toryo,Carpenter Boss,K,
122,290,object_daiku,Carpenters,K,
123,291,[Removed],,,
124,292,object_nwc,Cucco Chick,BETA,
125,293,object_blkobj,Dark Link's Illusion Room,K,
126,294,object_gm,Medigoron Animations,K,
127,295,object_ms,Magic Bean Seller,K,
128,296,object_hs,Carpenter Boss's Son,K,
129,297,object_ingate,Ingo's Ranch Gate,K,
12A,298,object_lightswitch,Sun Switch,K,
12B,299,object_kusa,Grass,K,
12C,300,object_tsubo,Pot,K,
12D,301,object_gi_gloves,Item Model - Silver & Golden Gauntlets,K,
12E,302,object_gi_coin,Item Model - N Coins,BETA,
12F,303,object_kanban,Square Signpost,K,
130,304,object_gjyo_objects,Ganon's Castle Exterior Objects,K,
131,305,object_owl,Kaepora Gaebora,K,
132,306,object_mk,Lake Scientist,K,
133,307,object_fu,Windmill Man,K,
134,308,object_gi_ki_tan_mask,Item Model - Keaton Mask,K,
135,309,object_gi_redead_mask,Item Model - Redead Mask,K,
136,310,object_gi_skj_mask,Item Model - Spooky Mask,K,
137,311,object_gi_rabit_mask,Item Model - Bunny Hood,K,
138,312,object_gi_truth_mask,Item Model - Mask of Truth,K,
139,313,object_ganon_objects,Ganon's Tower Objects,K,
13A,314,object_siofuki,Water Spout (Small),K,
13B,315,object_stream,Water Spout (Large),K,
13C,316,object_mm,Running Man,K,
13D,317,object_fa,Fado,K,
13E,318,object_os,Happy Mask Salesman,K,
13F,319,object_gi_eye_lotion,Item Model - Eyedrops,K,
140,320,object_gi_powder,Item Model - Odd Potion,K,
141,321,object_gi_mushroom,Item Model - Odd Mushroom,K,
142,322,object_gi_ticketstone,Item Model - Claim Check,K,
143,323,object_gi_brokensword,Item Model - Broken Goron's Sword & Giant's Knife,K,
144,324,object_js,Carpet Merchant,K,
145,325,object_cs,Graveyard Boy,K,
146,326,object_gi_prescription,Item Model - Prescription,K,
147,327,object_gi_bracelet,Item Model - Goron Bracelet,K,
148,328,object_gi_soldout,Item Model - SOLD OUT,K,
149,329,object_gi_frog,Item Model - Eyeball Frog,K,
14A,330,object_mag,Title Logo,K,
14B,331,object_door_gerudo,Thieves' Hideout Cell Door,K,
14C,332,object_gt,Ganon's Tower Exterior (Collapsing) Objects,K,
14D,333,object_efc_erupc,Death Mountain Eruption Effects,K,
14E,334,object_zl2_anime1,Adult Zelda Animations I,K,
14F,335,object_zl2_anime2,Adult Zelda Animations II,K,
150,336,object_gi_golonmask,Item Model - Goron Mask,K,
151,337,object_gi_zoramask,Item Model - Zora Mask,K,
152,338,object_gi_gerudomask,Item Model - Gerudo Mask,K,
153,339,object_ganon2,Ganon,K,
154,340,object_ka,Pierre & Bonooru,K,
155,341,object_ts,Treasure Chest Shop Proprietor,K,
156,342,object_zg,Ganon's Tower Door Bars,K,
157,343,object_gi_hoverboots,Item Model - Hover Boots,K,
158,344,object_gi_m_arrow,Item Model - Magic Arrows,K,
159,345,object_ds2,Potion Shop Proprietor,K,
15A,346,object_ec,Ending Cutscene Animations,K,
15B,347,object_fish,Fishing Pond Objects,K,
15C,348,object_gi_sutaru,Item Model - Gold Skulltula Token,K,
15D,349,object_gi_goddess,Item Model - Goddess Spells,K,
15E,350,object_ssh,Skulltula House Residents,K,
15F,351,object_bigokuta,Big Octo,K,
160,352,object_bg,Bombchu Bowling Employee,K,
161,353,object_spot05_objects,Sacred Forest Meadow Objects,K,
162,354,object_spot12_obj,Gerudo's Fortress Objects,K,
163,355,object_bombiwa,Bombable Boulder,K,
164,356,object_hintnuts,Hint-Giving Deku Scrub,K,
165,357,object_rs,Bombchu Shop Proprietor,K,
166,358,object_spot00_break,Hyrule Field Objects (Adult),K,
167,359,object_gla,Gerudo in Purple,K,
168,360,object_shopnuts,Business Scrub,K,
169,361,object_geldb,Gerudo Fighter & Second-in-Command,K,
16A,362,object_gr,Cucco-Chasing Girl,K,
16B,363,object_dog,Dog,K,
16C,364,object_jya_iron,Destructable Iron Knuckle Objects,K,
16D,365,object_jya_door,Spirit Temple Door & Iron Bars,K,
16E,366,[Removed],,,
16F,367,object_spot11_obj,Desert Colossus Objects,K,
170,368,object_kibako2,Large Wooden Crate,K,
171,369,object_dns,Forest Stage Judge,K,
172,370,object_dnk,Forest Stage Patron,K,
173,371,object_gi_fire,Item Model - Blue Fire,K,
174,372,object_gi_insect,Item Model - Bug,K,
175,373,object_gi_butterfly,Item Model - Butterfly,BETA,
176,374,object_gi_ghost,Item Model - Poe Soul,K,
177,375,object_gi_soul,Item Model - Fairy's Spirit,K,
178,376,object_bowl,Bombchu Bowling Alley Barriers,K,
179,377,object_demo_kekkai,Inside Ganon's Castle Objects,K,
17A,378,object_efc_doughnut,Death Mountain Cloud Rings,K,
17B,379,object_gi_dekupouch,Item Model - Bullet Bags,K,
17C,380,object_ganon_anime1,Ganondorf Animations I,K,
17D,381,object_ganon_anime2,Ganondorf Animations II,K,
17E,382,object_ganon_anime3,Ganondorf Animations III,K,
17F,383,object_gi_rupy,Item Model - Rupees,K,
180,384,object_spot01_matoya,Kakariko Village Objects (Adult),K,
181,385,object_spot01_matoyab,Kakariko Village Objects (Child),K,
182,386,object_mu,"Honey & Darling, Haggling Townspeople ",K,
183,387,object_wf,Wolfos,K,
184,388,object_skb,Stalchild,K,
185,389,object_gj,Ganon's Lair Destructable Rubble,K,
186,390,object_geff,Ganon's Lair Destructable Rubble Fragment,K,
187,391,object_haka_door,Shadow Temple Door & Shutter,K,
188,392,object_gs,Gossip Stone,K,
189,393,object_ps,Poe Collector,K,
18A,394,object_bwall,Dodongo's Cavern Bombable Wall,K,
18B,395,object_cow,Cow,K,
18C,396,object_cob,Fat Woman in Blue & Yellow Vest,K,
18D,397,object_gi_sword_1,Item Model - Kokiri Sword,K,
18E,398,object_door_killer,Door Mimic,K,
18F,399,object_ouke_haka,Royal Family's Tomb Door,K,
190,400,object_timeblock,Time Block,K,
191,401,object_zl4,Child Zelda,K,
