158,Bg_Jya_Bigmirror,
159,Bg_Jya_Bombchuiwa,
015A,Bg_Jya_Amishutter,
015B,Bg_Jya_Bombiwa,
015C,Bg_Spot18_Basket,
015D,[Removed],
015E,En_Ganon_Organ,
015F,En_Siofuki,
160,En_Stream,
161,[Removed],
162,En_Mm,
163,En_Ko,
164,En_Kz,
165,En_Weather_Tag,
166,Bg_Sst_Floor,
167,En_Ani,
168,En_Ex_Item,
169,Bg_Jya_Ironobj,
016A,En_Js,
016B,En_Jsjutan,
016C,En_Cs,
016D,En_Md,
016E,En_Hy,
016F,En_Ganon_Mant,
170,En_Okarina_Effect,
171,En_Mag,
172,Door_Gerudo,
173,Elf_Msg2,
174,Demo_Gt,
175,En_Po_Field,
176,Efc_Erupc,
177,Bg_Zg,
178,En_Heishi4,
179,En_Zl3,
017A,Boss_Ganon2,
017B,En_Kakasi,
017C,En_Takara_Man,
017D,Obj_Makeoshihiki,
017E,Oceff_Spot,9 Sun’s Song
017F,End_Title,
180,[Removed],
181,En_Torch,
182,Demo_Ec,
183,Shot_Sun,
184,En_Dy_Extra,
185,En_Wonder_Talk2,
186,En_Ge2,
187,Obj_Roomtimer,
188,En_Ssh,
189,En_Sth,
018A,Oceff_Wipe,8 Zelda’s and 0xA Song of Time
018B,Oceff_Storm,0xB Song of Storms
018C,En_Weiyer,
018D,Bg_Spot05_Soko,
018E,Bg_Jya_1flift,
018F,Bg_Jya_Haheniron,
190,Bg_Spot12_Gate,
191,Bg_Spot12_Saku,
192,En_Hintnuts,
193,En_Nutsball,
194,Bg_Spot00_Break,
195,En_Shopnuts,
196,En_It,
197,En_GeldB,
198,Oceff_Wipe2,7 Epona’s Song
199,Oceff_Wipe3,6 Saria’s Song
019A,En_Niw_Girl,
019B,En_Dog,
019C,En_Si,
019D,Bg_Spot01_Objects2,
019E,Obj_Comb,
019F,Bg_Spot11_Bakudankabe,
01A0,Obj_Kibako2,
01A1,En_Dnt_Demo,
01A2,En_Dnt_Jiji,
01A3,En_Dnt_Nomal,
01A4,En_Guest,
01A5,Bg_Bom_Guard,
01A6,En_Hs2,
01A7,Demo_Kekkai,
01A8,Bg_Spot08_Bakudankabe,
01A9,Bg_Spot17_Bakudankabe,
01AA,[Removed],
01AB,Obj_Mure3,
01AC,En_Tg,
01AD,En_Mu,
01AE,En_Go2,
01AF,En_Wf,
01B0,En_Skb,
01B1,Demo_Gj,
01B2,Demo_Geff,
01B3,Bg_Gnd_Firemeiro,
01B4,Bg_Gnd_Darkmeiro,
01B5,Bg_Gnd_Soulmeiro,
01B6,Bg_Gnd_Nisekabe,
01B7,Bg_Gnd_Iceblock,
01B8,En_Gb,
01B9,En_Gs,
01BA,Bg_Mizu_Bwall,
01BB,Bg_Mizu_Shutter,
01BC,En_Daiku_Kakariko,
01BD,Bg_Bowl_Wall,
01BE,En_Wall_Tubo,
01BF,En_Po_Desert,
01C0,En_Crow,
01C1,Door_Killer,
01C2,Bg_Spot11_Oasis,
01C3,Bg_Spot18_Futa,
01C4,Bg_Spot18_Shutter,
01C5,En_Ma3,
01C6,En_Cow,
01C7,Bg_Ice_Turara,
01C8,Bg_Ice_Shutter,
01C9,En_Kakasi2,
01CA,En_Kakasi3,
01CB,Oceff_Wipe4,0xC Scarecrow’s
01CC,En_Eg,
01CD,Bg_Menkuri_Nisekabe,
01CE,En_Zo,
01CF,Obj_Makekinsuta,
01D0,En_Ge3,
01D1,Obj_Timeblock,
01D2,Obj_Hamishi,
01D3,En_Zl4,
01D4,En_Mm2,
01D5,Bg_Jya_Block,
01D6,Obj_Warp2block,
